"Old World Statuses","Equivalent New World Statuses"
"DL-ISC-15","DL- Left Message-Unresponsive-DL"
"DL-ISC-Alt Offer","DL-ISC-Client Decline-Alt Offer"
"DL-ISC-DECLINE LOW CREDIT","CRD-ISC-Low Credit"
"DL-ISC-DNC","DL-ISC-DNC"
"DL-ISC-Dup","DL-ISC-Duplicate Lead "
"DL-ISC-Insufficient Funding","DL-ISC-Client Decline-Insufficient Funding"
"DL-ISC-NOT INTERESTED","DL-Client Decline-Other"
"DL-ISC-Other","DL-Client Decline-Other"
"DL-ISC-Rate","DL-ISC-Client Decline-Rate"
"DL-ISO-U-Decline Conditions","DL-U-ISO Decline"
"DL-OF-CUSTOMER DECLINE","DL-RT-OF-Cancel-PAID"
"DL-OF-UNABLE TO CONTACT","DL-RT-OF-Cancel-PAID"
"DL-OF-Unable to Fund","DL-RT-OF-Cancel-PAID"
"DL-PS-CUSTOMER DECLINE","DL-PS-Client Decline-Other"
"DL-PS-CUSTOMER DECLINE - Other","DL-PS-Client Decline-Other"
"DL-PS-Customer Declines - Alternative Offer","DL-PS-Client Decline-Alt Offer"
"DL-PS-Customer Declines - Can't meet Conditions","DL-PS-Client Decline-Other"
"DL-PS-Customer Declines - Insufficient Funding","DL-PS-Client Decline-Insufficient Funding "
"DL-PS-Customer Declines - Rate","DL-PS-Client Decline-Rate"
"DL-PS-Customer Declines - UNRESPONSIVE","DL-PS-Unresponsive-Seek Decline"
"DL-RR-Unable to Contact","DL-RT-RR-Cancel-PAID"
"DL-RR-Unable to Fund","DL-RT-RR-Cancel-PAID"
"DL-RT-Cancel Fee Pending ","DL-RT-Cancel Fee Paid"
"DL-RT-CUSTOMER DECLINES - NO SAVE","3PC-3rd Party Collections "
"DL-RT-Save Failed Fee Not Paid","3PC-3rd Party Collections "
"DL-RT-Save Failed Fee Paid","DL-RT-Cancel Fee Paid"
"DL-RT-Sent to Collections","3PC-3rd Party Collections "
"DL-RT-UNABLE TO CONTACT","3PC-3rd Party Collections "
"DL-Save Failed Fee Not Paid-Collections","3PC-3rd Party Collections "
"DL-U- (Below 680)","CRD-U-Low Credit"
"DL-U- (BK, Collections, Lates)","CRD-U-BK, Collections, Lates"
"DL-U- (Limited Credit History)","DL-U-(Limited Credit History)"
"DL-U- (Other)","DL-U-(Other)"
"DL-U-Dup","DL-U-Duplicate Lead"
"DL-U-ISO- BK, Collections, Lates","CRD-U-BK, Collections, Lates"
"DL-U-ISO Decline","DL-U-ISO Decline"
"DL-U-ISO- Limited Credit History","DL-U-(Limited Credit History)"
"DL-U-ISO- Low Credit","CRD-U-Low Credit"
"DL-U-ISO- Other","DL-U-(Other)"
"DL-U-ISO-Inquiries","CRD-U-Inquires"
"DL-VC-CUSTOMER DECLINE","DL-RT-VC-Cancel-PAID"
"DL-VC-UNABLE TO CONTACT","DL-RT-VC-Cancel-PAID"
"I-INVOICING","IW-Invoice Walkthrough"
"ISC-CALLED 1","ISC"
"ISC-CALLED 10","ISC"
"ISC-CALLED 11","ISC"
"ISC-CALLED 12","ISC"
"ISC-CALLED 13","ISC"
"ISC-CALLED 14","ISC"
"ISC-CALLED 15","ISC"
"ISC-CALLED 2","ISC"
"ISC-CALLED 3","ISC"
"ISC-CALLED 4","ISC"
"ISC-CALLED 5","ISC"
"ISC-CALLED 6","ISC"
"ISC-CALLED 7","ISC"
"ISC-CALLED 8","ISC"
"ISC-CALLED 9","ISC"
"IW-INVOICING WALKTHROUGH","IW-Invoice Walkthrough"
"OF-AWAITING FUNDING","OF-Awaiting Funding "
"OF-FUNDING COMPLETE","OF-Awaiting Funding "
"PAID","PAID"
"PAID NURTURE","PAID"
"PAID-DEAD/NURTURE","PAID"
"PS-PENDING SIGNATURE","PS-Pending Signature"
"RR-Ready for Processing","RR-Ready for Processing"
"RR-Sent to Rapid Rescore","RR-Sent to Rapid Rescore "
"RT-Cancel Fee Pending","RT-Cancel Fee Pending"
"RT-LEFT MESSAGE","RT-AD-Ready for Call "
"RT-READY FOR CALL","RT-AD-Ready for Call "
"RT-SCHEDULED FOR CALL","RT-AD-Ready for Call "
"U-IN REVIEW","U-Underwriting in Progress"
"U-ISO Underwriting in Progress","U-ISO Underwriting in Progress"
"ISO-PreApproval","U-ISO Underwriting in Progress"
"U-ISO-Pending Approval","U-ISO-Pending Approval"
"U-ISO-Pending Approval Conditions","U-ISO-Pending Approval"
"U-ISO-Ready for Review","U-ISO Underwriting in Progress"
"U-READY FOR REVIEW","U-Ready for Underwriting "
"VC-LEFT MESSAGE","VC-Ready for Call "
"VC-PENDING","VC-Ready for Call "
"VC-READY FOR CALL","VC-Ready for Call "
"VC-SCHEDULED FOR CALL","VC-Scheduled for Call"
"VC-WAITING FOR VCQ","VC-Waiting for VCQ"
